Sympathetic ,year,doi,title,journal,url,keywords,"open data (yes, no)","open code (yes, no)","open material (yes, no)",preregistration yes/no,"longitudinal design (LD), cross-sectional design (CD), unclear",n_with_exclusions,n_female_total,age_mean_total,age_sd_total,"mental health disorder exclusion (yes, no, unclear, not reported, only control group, partially)","Was an individual level analysis conducted in the study? group/ individual level analysis, both","If an individual level analysis was conducted in the study, what was the variable of interest? (e.g. sex/ gender, STAI, IUS, BDI, multiple)","Was the normal distribution checked? answers: dependent variable, independent variable, residuals, mixed, not reported","If yes, how? (e.g., specific test or visually), if no: NA","If yes, was the normal distribution tested before or after transformation procedure? answers: before, after, both, not reported. if no: NA","Was the homoscedasticity checked? answers: yes, not reported","If yes, how?  (e.g., specific test or visually), if no: NA","Was the sphericity checked? answers: yes, not reported","If yes, how?  (e.g., specific test or visually), if no: NA","Was the independence of residuals checked? answers: yes, not reported","If yes, how?  (e.g., specific test or visually), if no: NA","Was the linearity checked? answers: yes, not reported","If yes, how?  (e.g., specific test or visually), if no: NA","Was the multicollinearity checked? answers: yes, not reported","If yes, how?   (e.g., specific test or visually), if no: NA","outlier removal reported? yes, no (this refers to quantitative measures such as +/-3SD and not qualitative ones (artifacts, zero responses)","outlier refer to: subjects, trials, both, NA, not reported","outlier criterion (e.g., +/- 2SD; this refers to quantitative measures such as +/-2SD and not qualitative ones (artifacts, zero responses)",HR (BPM),HRV,EMG orbicularis oculi,EMG startle,SCR,SCL,EYE tracking,PUPIL SIZE,"specification of data transformation method (e.g. range correction formula), not reported (if there are multiple different specifications for multiple outcome measures, extract them all)",is there a rationale for specific data transformation procedure (e.g. guideline)? yes/ no,which rationale? (e.g. guideline/ ref/ not reported),"was the transformation applied (AND EXPLICITELY STATED IN THE METHODS SECTION) on trial level or on an average-level (across trials)/ other/ or not reported (if this is done differently for various outcome measures, indicate it)","Stastistical model: within, between or mixed design? (e.g., paired t-test = within, independent t-test = between)","If within or mixed: how many within factor levels (of largest within factor)? (e.g., two different CS stimuli = two within factors)","Main statistical test: t-test, AN(C)OVA, correlation, regression, mixed model, other (ask Perplexity.ai with copy pasting info from the method section)","Main statistical test: further specification (e.g., non-parametric test), if ANCOVA: centered covariate?, if mixed model: paste formula here, of other: name of test (e.g. chi-squared, MANOVA)",reviewer_ID,comment
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Faul, Leonard and Stjepanović, Daniel and Stivers, Joshua M. and Stewart, Gregory W. and Graner, John L. and Morey, Rajendra A. and LaBar, Kevin S.",2020,10.1073/pnas.2004258117,Proximal threats promote enhanced acquisition and persistence of reactive fear-learning circuits,PNAS Proceedings of the National Academy of Sciences of the United States of America,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2020-58241-008&site=ehost-live,Fear;Stress;Learning;fear conditioning;Threat;Conditioned Fear;Extinction (Learning);Functional Magnetic Resonance Imaging;virtual reality;Virtual Reality;representational similarity analysis;cerebellum;Persistence;proximity;Stereoscopic Presentation,yes,no,no,no,CD,49,18,24.55,4.16,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,rc,NA,NA,NA,CR/mean(UCR),yes,http://doi.org/10.1101/lm.1431609,trial,within,2,ANOVA,rmANOVA,17,Mario
Grillon C and Ameli R and Merikangas K and Woods SW and Davis M,1993,10.1111/j.1469-8986.1993.tb02055.x,Measuring the time course of anticipatory anxiety using the fear-potentiated startle reflex.,Psychophysiology,https://pubmed.ncbi.nlm.nih.gov/8327619/,"Female;Humans;Time Factors;Male;Adolescent;Adult;Analysis of Variance;Acoustic Stimulation;Anxiety;Electric Stimulation;Fear/*physiology;Habituation, Psychophysiologic/physiology;Reaction Time/physiology;Anxiety/*physiopathology;Blinking/physiology;H-Reflex;Reflex, Startle/*physiology",no,no,no,no,CD,20,10,27.3,9.04,no,group,NA,not reported,NA,NA,not reported,NA,yes,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,raw,NA,NA,NA,NA,NA,NA,NA,not reported,mixed,5,ANOVA,rmANOVA,17,Mario
Grillon C and Falls WA and Ameli R and Davis M,1994,10.1002/anxi.3070010105,Safety signals and human anxiety: a fear-potentiated startle study.,Anxiety,https://pubmed.ncbi.nlm.nih.gov/9160541/,"Attention;Female;Humans;Male;Adult;Acoustic Stimulation;Blinking;Anxiety;Electroshock;Humanism;Humanities;Set, Psychology;*Fear;Anxiety/*psychology;*Arousal;*Association Learning;*Reflex, Startle;*Safety;Students/psychology",no,no,no,no,CD,14,5,23.7,5,yes,group,NA,not reported,NA,NA,not reported,NA,yes,Greenhouse-Geisser,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,raw,NA,NA,NA,NA,NA,NA,NA,not reported,within,3,ANOVA,rmANOVA,17,Mario
"Espinosa, Lisa and Bonsall, Michael B. and Becker, Nina and Holmes, Emily A. and Olsson, Andreas",2022,10.1016/j.brat.2022.104161,Pavlovian threat conditioning can generate intrusive memories that persist over time,Behaviour Research and Therapy,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2022-99494-001&site=ehost-live,Galvanic Skin Response;Social Support;Pavlovian conditioning;Skin conductance;Threat;Trauma;Memory;Classical Conditioning;Intrusive Thoughts;Mental imagery;Intrusive memories;Social Interaction;Social support,no,no,no,no,CD,91,74,26.6,5.66,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,yes,VIF,no,NA,NA,NA,NA,NA,NA,sqrt,NA,NA,NA,sqrt,NA,NA,not reported,mixed,6,mixed model,other,17,Mario
"Gazendam, Femke J. and Kamphuis, Jan H. and Eigenhuis, Annemarie and Huizenga, Hilde M. H. and Soeter, Marieke and Bos, Marieke G. N. and Sevenster, Dieuwke and Kindt, Merel",2015,10.1177/2167702614535914,Personality predicts individual variation in fear learning: A multilevel growth modeling approach,Clinical Psychological Science,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2015-09982-002&site=ehost-live,Fear;Stress;extinction;fear conditioning;Conditioned Fear;individual differences;Individual Differences;Personality Traits;startle response;personality;Computational Modeling;Multidimensional Personality Questionnaire;multilevel growth curve modeling,no,no,no,no,CD,236,160,,NA,yes,both,startle,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,yes,quadratic random slopes,not reported,NA,yes,trials,+/-3SD,NA,NA,NA,"rc, sqrt",NA,NA,NA,NA,sqrt: having a quadratic predictor is similar to sqrt of the criterion; rc: (X-baseline)/baseline,yes,"Biesanz, Deeb-Sossa, Papadakis, Bollen, & Curran, 2004",trial,within,2,multilevel growth curve model,other,17,Mario
"Gazendam, Femke J. and Krypotos, Angelos-Miltiadis and Kamphuis, Jan H. and van der Leij, Andries R. and Huizenga, Hilde M. H. and Eigenhuis, Annemarie and Kindt, Merel",2020,10.1016/j.ijpsycho.2020.09.017,From adaptive to maladaptive fear: Heterogeneity in threat and safety learning across response systems in a representative sample,International Journal of Psychophysiology,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2020-95076-027&site=ehost-live,Fear;Learning;fear conditioning;anxiety;translational research;Conditioning;Psychophysiology;Anxiety;Threat;Stress Reactions;Safety;individual differences;Distress;anxiety vulnerability;associative fear learning;Well Being,no,no,no,no,CD,936,481,24.61,1.81,no,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,yes,trials,+/-3SD,NA,NA,NA,rc,within-subject centering,NA,NA,NA,EMG: (CR - baseline) / baseline; SCR: CR − mean(CR),yes,"EMG: Tabachnick and Fidell, 2007; Walker & Davis, 2002); SCR: (Lovibond, 1988; see also Lykken, Rose, Luther, & Maley, 1966)
Fidell, 2007; Walker & Davis, 2002).
Fidell, 2007; Walker & Davis, 2002).",trial,within,6,latent class growth curve modeling,other,17,Mario
"Grégoire, Laurent and Greening, Steven G.",2020,10.1080/02699931.2019.1604319,Fear of the known: Semantic generalisation of fear conditioning across languages in bilinguals,Cognition and Emotion,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2019-21738-001&site=ehost-live,Fear;Fear conditioning;Conditioned Fear;Shock;emotion;fear;Cognitive Generalization;Cognitive Processes;semantic;Semantics;bilingual;Bilingualism;semantic generalisation;Words (Phonetic Units),yes,no,no,no,CD,22,13,23.55,3.7,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,sqrt,NA,NA,NA,sqrt,yes,"Dunsmoor et al., 2012",not reported,within,2,ANOVA,rmANOVA,17,Mario
"Felmingham, Kim L. and Caruana, Julia M. and Miller, Lisa N. and Ney, Luke J. and Zuj, Daniel V. and Hsu, Chia Ming K. and Nicholson, Emma and To, Annie and Bryant, Richard A.",2021,10.1016/j.brat.2021.103875,Lower estradiol predicts increased reinstatement of fear in women,Behaviour Research and Therapy,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2021-54714-001&site=ehost-live,Fear;Fear conditioning;Extinction;Return of fear;Conditioned Fear;Extinction (Learning);Reinstatement;Estradiol;Sex Hormones;Human Females;Effect;Fear reinstatement;Fear relapse;Response Amplitude;Sex hormones;Skin conductance response amplitude,no,no,no,no,CD,42,42,22,7.2,yes,both,estradiol & progesterone,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,sqrt,NA,NA,NA,sqrt,no,NA,not reported,mixed,5,mixed model,other,17,Mario
Flykt A and Esteves F and Ohman A,2007,10.1016/j.biopsycho.2006.08.004,Skin conductance responses to masked conditioned stimuli: phylogenetic/ontogenetic factors versus direction of threat?,Biological psychology,https://pubmed.ncbi.nlm.nih.gov/17049710/,"Female;Humans;Male;Animals;Adult;Skin;Firearms;Snakes;Conditioning, Classical/*physiology;Fear/*physiology;Orientation;Spiders;Extinction, Psychological/physiology;Arousal/*physiology;*Biological Evolution;Habituation, Psychophysiologic/physiology;Galvanic Skin Response/*physiology;Attention/physiology;Perceptual Masking/*physiology;*Phylogeny;*Socialization;Autonomic Nervous System/physiology",no,no,no,no,CD,96,44,24.13,NA,no,group,NA,not reported,NA,NA,not reported,NA,yes,"epsilon correction (Jennings, 1987)",not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,"rc, sqrt",NA,NA,NA,sqrt(SCR / max(SCR)),yes,"range correction: Lykken and Venables (1971); sqrt: Tabachnik and Fidell, 1989; Lykken and Venables, 1971",trial,mixed,20,ANOVA,rmANOVA,17,Mario
