,,,,,,,,,,,,SAMPLE,SEX,AGE,,,,,REPORTING STANDARDS,,,,,,,,,,,,,,,,TRANSFORMATION,,,,,,,,,,,,,,,,,
Author,year,doi,title,journal,url,keywords,"open data (yes, no)","open code (yes, no)","open material (yes, no)",preregistration yes/no,"longitudinal design (LD), cross-sectional design (CD), unclear",n_with_exclusions,n_female_total,age_mean_total,age_sd_total,"mental health disorder exclusion (yes, no, unclear, not reported, only control group, partially)","Was an individual level analysis conducted in the study? group/ individual level analysis, both","If an individual level analysis was conducted in the study, what was the variable of interest? (e.g. sex/ gender, STAI, IUS, BDI, multiple)","Was the normal distribution checked? answers: dependent variable, independent variable, residuals, mixed, not reported","If yes, how? (e.g., specific test or visually), if no: NA","If yes, was the normal distribution tested before or after transformation procedure? answers: before, after, both, not reported. if no: NA","Was the homoscedasticity checked? answers: yes, not reported","If yes, how?  (e.g., specific test or visually), if no: NA","Was the sphericity checked? answers: yes, not reported","If yes, how?  (e.g., specific test or visually), if no: NA","Was the independence of residuals checked? answers: yes, not reported","If yes, how?  (e.g., specific test or visually), if no: NA","Was the linearity checked? answers: yes, not reported","If yes, how?  (e.g., specific test or visually), if no: NA","Was the multicollinearity checked? answers: yes, not reported","If yes, how?   (e.g., specific test or visually), if no: NA","outlier removal reported? yes, no (this refers to quantitative measures such as +/-3SD and not qualitative ones (artifacts, zero responses)","outlier refer to: subjects, trials, both, NA, not reported","outlier criterion (e.g., +/- 2SD; this refers to quantitative measures such as +/-2SD and not qualitative ones (artifacts, zero responses)",HR (BPM),HRV,EMG orbicularis oculi,EMG startle,SCR,SCL,EYE tracking,PUPIL SIZE,"specification of data transformation method (e.g. range correction formula), not reported (if there are multiple different specifications for multiple outcome measures, extract them all)",is there a rationale for specific data transformation procedure (e.g. guideline)? yes/ no,which rationale? (e.g. guideline/ ref/ not reported),"was the transformation applied (AND EXPLICITELY STATED IN THE METHODS SECTION) on trial level or on an average-level (across trials)/ other/ or not reported (if this is done differently for various outcome measures, indicate it)","Stastistical model: within, between or mixed design? (e.g., paired t-test = within, independent t-test = between)","If within or mixed: how many within factor levels (of largest within factor)? (e.g., two different CS stimuli = two within factors)","Main statistical test: t-test, AN(C)OVA, correlation, regression, mixed model, other (ask Perplexity.ai with copy pasting info from the method section)","Main statistical test: further specification (e.g., non-parametric test), if ANCOVA: centered covariate?, if mixed model: paste formula here, of other: name of test (e.g. chi-squared, MANOVA)",reviewer_ID,comment
"Asthana, Manish Kumar and Brunhuber, Bettina and Mühlberger, Andreas and Reif, Andreas and Schneider, Simone and Herrmann, Martin J.",2016,10.1093/ijnp/pyv137,Preventing the return of fear using reconsolidation update mechanisms depends on the met-allele of the brain derived neurotrophic factor val66met polymorphism,International Journal of Neuropsychopharmacology,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2016-37089-005&site=ehost-live,Brain;fear conditioning;Alleles;Brain-Derived Neurotrophic Factor;Conditioned Fear;Brain Derived Neurotrophic Factor;Memory;reconsolidation;Genetics;BDNF;brain derived neurotrophic factor;genetics memory;Nerve Growth Factors,no,no,no,no,CD,143,42,NA,NA,yes,both,BDNF Genotype,not reported,NA,NA,not reported,NA,yes,"Greenhouse-Geisser correction",not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,"sqrt, rc",NA,NA,NA,"rc by using
the maximum (unconditioned) deflection (peak between 4.5 and
7.5 s during fear acquisition) elicited by the UCS as the maximum
range for each individual",yes,reference,mixed,mixed,3,ANOVA,rmANOVA,1,sample 91 without excl
"Barnes-Horowitz, Nora M. and Echiverri-Cohen, Aileen and Ruiz, Julian and Zbozinek, Tomislav D. and Kim, Rebecca and Treanor, Michael and Rosenfield, David and Ritz, Thomas and Meuret, Alicia M. and Craske, Michelle G.",2023,10.1177/20438087231161188,Exploratory study of threat sensitivity as a moderator of positive affect treatment and negative affect treatment for depression and anxiety,Journal of Experimental Psychopathology,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2023-51943-001&site=ehost-live,Galvanic Skin Response;fear conditioning;skin conductance;Anxiety;Threat;Extinction (Learning);Negative Emotions;Expectations;Cognitive Behavior Therapy;moderators;negative affect treatment;positive affect treatment;Positive Emotions,no,no,no,no,CD,118,29,35.27,13.85,partially,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,not reported,NA,NA,NA,NA,NA,"sqrt, rc",NA,NA,NA,"range corrections were calculated by identifying the maximum SCR to any CS for each participant. SCRs were square-root transformed and divided by the range correction value,",yes,reference,trial-level,mixed,8,mixed multilevel model,other,1,n = 43
"Bos, Marieke Geerte Nynke and Beckers, Tom and Kindt, Merel",2014,10.3389/fnbeh.2014.00412,Noradrenergic blockade of memory reconsolidation: A failure to reduce conditioned fear responding,Frontiers in Behavioral Neuroscience,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2015-05551-001&site=ehost-live,fear conditioning;Conditioned Fear;Memory;Extinction (Learning);Reinstatement;fear potentiated startle;reconsolidation;extinction learning;Drugs;propranolol,no,no,no,no,CD,44,28,20.66,2.17,yes,both,"STAIT, SPQ, STAIS, Systolic BP, Diastolic BP",not reported,NA,NA,not reported,NA,yes,not reported,not reported,NA,not reported,NA,not reported,NA,yes,trials,−3 < Z > 3; 0.69%,NA,NA,NA,raw,log,NA,NA,NA,LG10(SCR + 1.5) ,yes,reference,not reported,within,8,ANOVA,rmANOVA,1,
"Berg, Hannah and Hunt, Christopher and Cooper, Samuel E. and Olatunji, Bunmi O. and Lissek, Shmuel",2021,10.1016/j.brat.2021.103966,Generalization of conditioned disgust and the attendant maladaptive avoidance: Validation of a novel paradigm and effects of trait disgust-proneness,Behaviour Research and Therapy,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2021-91108-001&site=ehost-live,Fear;Fear conditioning;Conditioned Fear;Stimulus Generalization;Cognitive Generalization;Anxiety disorders;Avoidance Conditioning;Stimulus generalization;Disgust;Behavioral avoidance;Disgust conditioning,no,no,no,no,CD,111,46,19.43,1.29,not reported,both,disgust-proneness,not reported,NA,NA,not reported,NA,not reported,not reported,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,t,NA,NA,NA,NA,NA,no,NA,not reported,mixed,3,ANOVA,rmANOVA,1,n = 65
"Baumann, Christian and Schiele, Miriam A. and Herrmann, Martin J. and Lonsdorf, Tina B. and Zwanzger, Peter and Domschke, Katharina and Reif, Andreas and Deckert, Jürgen and Pauli, Paul",2017,10.1027/2151-2604/a000304,Effects of an anxiety-specific psychometric factor on fear conditioning and fear generalization,Zeitschrift für Psychologie,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2017-54530-005&site=ehost-live,Risk Factors;Models;Anxiety Disorders;fear conditioning;anxiety;Psychometrics;Anxiety;Conditioned Fear;generalization;Generalization (Learning);Etiology;Factor Analysis;tripartite model,no,no,no,no,CD,1582,914,24.31,4.76,yes,group,NA,not specified,NA,NA,not reported,NA,yes,"Greenhouse-Geisser correction",not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,log,NA,NA,NA,y =ln(1 + SCR),no,NA,trial-level,mixed,4,ANOVA,rmANOVA,1,n_SCR = 40 in sample 1; sample 2 not reported
Balderston NL and Helmstetter FJ,2010,10.1037/a0019927,Conditioning with masked stimuli affects the timecourse of skin conductance responses.,Behavioral neuroscience,https://pubmed.ncbi.nlm.nih.gov/20695647/,"Female;Humans;Time Factors;Male;Adolescent;Fear;Young Adult;Skin;Conditioning, Classical/*physiology;Chi-Square Distribution;Monte Carlo Method;Association Learning/*physiology;Galvanic Skin Response/*physiology;Awareness/physiology;Perceptual Masking/*physiology;Electric Stimulation/methods",no,no,no,no,CD,22,13,19.83,2.53,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,not reported,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,other,other,NA,NA,Raw values for each trial were normalized to that trials average baseline SCL and expressed as a percent change from that baseline value. SCR time course data were obtained by averaging the percent change values across participants at each time point during the sample period.,no,NA,trial-level,mixed,6,ANOVA,rmANOVA,1,n = 20
"Bos, Marieke G.N. and Beckers, Tom and Kindt, Merel",2012,10.1016/j.biopsycho.2012.01.007,The effects of noradrenergic blockade on extinction in humans,Biological Psychology,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2012-04541-001&site=ehost-live,"Attention;Female;Humans;Time Factors;Male;Psychiatric Status Rating Scales;Extinction, Psychological;Young Adult;Anxiety Disorders;Conditioning, Classical;extinction;Acoustic Stimulation;Electromyography;Anxiety;Extinction (Learning);attention;psychiatric disorders;Pain Measurement;Electroshock;Norepinephrine;Propranolol;Double-Blind Method;Blood Pressure;Adrenergic beta-Antagonists;Humanism;Humanities;propranolol;noradrenergic blockade",no,no,no,no,CD,30,20,21.04,0.047,partially,group,NA,not reported,NA,NA,not reported,NA,not reported,not reported,not reported,NA,not reported,NA,not reported,NA,yes,trials,3 SD,NA,NA,NA,t,log,NA,NA,NA,T = (zx10)+50; ln(SCR+1.5),yes,reference,trial-level,mixed,4,ANOVA,rmANOVA,1,
"Alvarez, Ruben P. and Johnson, Linda and Grillon, Christian",2007,10.1101/lm.493707,Contextual-specificity of short-delay extinction in humans: Renewal of fear-potentiated startle in a virtual environment,Learning & Memory,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2007-16915-003&site=ehost-live,"Female;Humans;Time Factors;Galvanic Skin Response;Male;Extinction, Psychological;Fear;Adult;Conditioning, Classical;Reflex, Startle;Blinking;Electromyography;Anxiety;Conditioned Fear;Extinction (Learning);Startle Reflex;Virtual Reality;Avoidance Learning;Contextual Associations;Electroshock;User-Computer Interface;Humanism;Humanities;contextual specificity;fear potentiated startle renewal;short delay extinction",no,no,no,no,CD,16,8,26.7,7.8,yes,group,NA,not reported,NA,NA,not reported,NA,not reported,"Greenhouse-Geisser correction",not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,t,log,NA,NA,NA,T = (zx10)+50; log(SCR+1),yes,reference,trial-level,within,6,ANOVA,rmANOVA,1,
"Agren, Thomas and Engman, Jonas and Frick, Andreas and Björkstrand, Johannes and Larsson, Elna-Marie and Furmark, Tomas and Fredrikson, Mats",2012,10.1126/science.1223006,Disruption of reconsolidation erases a fear memory trace in the human amygdala,Science,https://search.ebscohost.com/login.aspx?direct=true&db=psyh&AN=2012-26387-005&site=ehost-live,"Female;Humans;Male;Extinction, Psychological;Fear;Amygdala;Young Adult;Brain Mapping;Magnetic Resonance Imaging;Cues;Mental Recall;Conditioned Fear;Memory;Functional Magnetic Resonance Imaging;Neuroimaging;Memory Trace;Conditioning (Psychology);Biological Neural Networks;Humanism;Humanities;brain circuits;fear memory trace;functional brain imaging;human amygdala;reconsolidation disruption",no,no,no,no,CD,30,16,24,0.48,not reported,group,NA,not reported,NA,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,not reported,NA,no,NA,NA,NA,NA,NA,NA,rc,NA,NA,NA,NA,yes,reference,trial-level,not reported,NA,not reported,NA,1,n = 22
